Wavenumber,Difference,Abs_Difference
3828.3726362362363,0.04280772520508975,0.04280772520508975
3824.869554934935,0.043120091066698785,0.043120091066698785
3821.3664736336336,0.02885957545883605,0.02885957545883605
3817.8633923323323,0.03426152848574522,0.03426152848574522
3814.360311031031,0.056248022591723346,0.056248022591723346
3810.8572297297296,0.045760376929546986,0.045760376929546986
3807.3541484284283,0.03533407965755853,0.03533407965755853
3803.851067127127,0.036408153344140964,0.036408153344140964
3800.3479858258256,0.05277090776961693,0.05277090776961693
3796.8449045245243,0.0417689124652337,0.0417689124652337
3793.3418232232234,0.050446134144366495,0.050446134144366495
3789.838741921922,0.05157343060793844,0.05157343060793844
3786.3356606206207,0.04767785173134427,0.04767785173134427
3782.8325793193194,0.052390049651055995,0.052390049651055995
3779.329498018018,0.048890214190015366,0.048890214190015366
3775.8264167167167,0.057281043103171295,0.057281043103171295
3772.3233354154154,0.0449598509823949,0.0449598509823949
3768.820254114114,0.05097164399388942,0.05097164399388942
3765.3171728128127,0.048698925250420536,0.048698925250420536
3761.8140915115114,0.04428656894494077,0.04428656894494077
3758.31101021021,0.047082584912458626,0.047082584912458626
3754.8079289089087,0.03431824562846992,0.03431824562846992
3751.3048476076074,0.023748667583234996,0.023748667583234996
3747.8017663063065,0.03816203433128644,0.03816203433128644
3744.298685005005,0.030271352241993,0.030271352241993
3740.795603703704,0.043824113300593354,0.043824113300593354
3737.2925224024025,0.008565405314534338,0.008565405314534338
3733.789441101101,0.020593045792668716,0.020593045792668716
3730.2863597998,0.03592295851186587,0.03592295851186587
3726.7832784984985,0.01873905858084335,0.01873905858084335
3723.280197197197,0.0211945473342761,0.0211945473342761
3719.777115895896,0.030158703713201916,0.030158703713201916
3716.2740345945945,0.028145532034913684,0.028145532034913684
3712.770953293293,0.008092212514197464,0.008092212514197464
3709.267871991992,0.03034472615793321,0.03034472615793321
3705.7647906906905,0.030371938161707426,0.030371938161707426
3702.2617093893896,0.026161392013595797,0.026161392013595797
3698.758628088088,0.04351008018176117,0.04351008018176117
3695.255546786787,0.042591057908769575,0.042591057908769575
3691.7524654854856,0.02508707607426673,0.02508707607426673
3688.2493841841842,0.044331421642315696,0.044331421642315696
3684.746302882883,0.05902880204399594,0.05902880204399594
3681.2432215815816,0.05233201764694903,0.05233201764694903
3677.7401402802802,0.03029305276436131,0.03029305276436131
3674.237058978979,0.05913356060741902,0.05913356060741902
3670.7339776776776,0.03468931059166211,0.03468931059166211
3667.230896376376,0.06326435085893481,0.06326435085893481
3663.727815075075,0.05283220448756826,0.05283220448756826
3660.2247337737736,0.050431668065970464,0.050431668065970464
3656.7216524724727,0.04146946048398287,0.04146946048398287
3653.218571171171,0.03718145347660498,0.03718145347660498
3649.71548986987,0.014622808561484929,0.014622808561484929
3646.2124085685687,0.04259975074328082,0.04259975074328082
3642.7093272672673,0.02722488374346263,0.02722488374346263
3639.206245965966,0.021145879608396673,0.021145879608396673
3635.7031646646647,0.016315472271393655,0.016315472271393655
3632.2000833633633,0.0009478659712228443,0.0009478659712228443
3628.697002062062,-0.007419914895563956,0.007419914895563956
3625.1939207607606,0.006318158615787939,0.006318158615787939
3621.6908394594593,-0.018920400196666992,0.018920400196666992
3618.187758158158,-0.01732486896527699,0.01732486896527699
3614.6846768568566,-0.03055293700005804,0.03055293700005804
3611.1815955555558,-0.03539970525276939,0.03539970525276939
3607.678514254254,-0.041528160555637766,0.041528160555637766
3604.175432952953,-0.04657349256770682,0.04657349256770682
3600.6723516516518,-0.053375120211156465,0.053375120211156465
3597.1692703503504,-0.06410798149041132,0.06410798149041132
3593.666189049049,-0.06820821968396389,0.06820821968396389
3590.1631077477477,-0.08550093683360925,0.08550093683360925
3586.6600264464464,-0.0880002052292572,0.0880002052292572
3583.156945145145,-0.09051346507670342,0.09051346507670342
3579.6538638438437,-0.10040250865086882,0.10040250865086882
3576.1507825425424,-0.10301000297395967,0.10301000297395967
3572.647701241241,-0.11201394645061562,0.11201394645061562
3569.1446199399397,-0.12738685640309366,0.12738685640309366
3565.641538638639,-0.12349851470547908,0.12349851470547908
3562.138457337337,-0.12589630428426665,0.12589630428426665
3558.635376036036,-0.12960033543811234,0.12960033543811234
3555.132294734735,-0.13261063112743332,0.13261063112743332
3551.6292134334335,-0.13518690962210694,0.13518690962210694
3548.126132132132,-0.1418701381034145,0.1418701381034145
3544.623050830831,-0.14061822780572183,0.14061822780572183
3541.1199695295295,-0.13705366347037146,0.13705366347037146
3537.616888228228,-0.14122872911080434,0.14122872911080434
3534.113806926927,-0.14314785057852153,0.14314785057852153
3530.6107256256255,-0.14390370939602073,0.14390370939602073
3527.107644324324,-0.14319196477663293,0.14319196477663293
3523.604563023023,-0.14349685562637748,0.14349685562637748
3520.1014817217215,-0.13935619094260532,0.13935619094260532
3516.59840042042,-0.13820500209178488,0.13820500209178488
3513.0953191191193,-0.13727974342753357,0.13727974342753357
3509.592237817818,-0.13765983596318895,0.13765983596318895
3506.0891565165166,-0.13456207335988044,0.13456207335988044
3502.5860752152153,-0.1329198011034802,0.1329198011034802
3499.082993913914,-0.12852091077470873,0.12852091077470873
3495.5799126126126,-0.12750020596271427,0.12750020596271427
3492.0768313113113,-0.1256761498099392,0.1256761498099392
3488.57375001001,-0.12133743787528767,0.12133743787528767
3485.0706687087086,-0.11923519963822952,0.11923519963822952
3481.5675874074072,-0.11850993992628427,0.11850993992628427
3478.064506106106,-0.11287039088435741,0.11287039088435741
3474.561424804805,-0.11143551396196792,0.11143551396196792
3471.0583435035032,-0.10686569180828759,0.10686569180828759
3467.5552622022024,-0.10357430086641845,0.10357430086641845
3464.052180900901,-0.10109731406636437,0.10109731406636437
3460.5490995995997,-0.09809054843401574,0.09809054843401574
3457.0460182982983,-0.09422815797075731,0.09422815797075731
3453.542936996997,-0.09066366316899332,0.09066366316899332
3450.0398556956957,-0.08824779392628923,0.08824779392628923
3446.5367743943943,-0.08379871683539097,0.08379871683539097
3443.033693093093,-0.07871682335660443,0.07871682335660443
3439.5306117917917,-0.07510694100895779,0.07510694100895779
3436.0275304904903,-0.07025267245829026,0.07025267245829026
3432.524449189189,-0.06497992855399297,0.06497992855399297
3429.021367887888,-0.06308418048898629,0.06308418048898629
3425.5182865865863,-0.059143923677331886,0.059143923677331886
3422.0152052852854,-0.05426792279978958,0.05426792279978958
3418.512123983984,-0.048387738367718675,0.048387738367718675
3415.009042682683,-0.043580634424067774,0.043580634424067774
3411.5059613813814,-0.038779279902168395,0.038779279902168395
3408.00288008008,-0.03284992484893884,0.03284992484893884
3404.4997987787788,-0.0305810563707124,0.0305810563707124
3400.9967174774774,-0.025786120211233707,0.025786120211233707
3397.493636176176,-0.020917501459036827,0.020917501459036827
3393.9905548748748,-0.015642042235847586,0.015642042235847586
3390.4874735735734,-0.010572146379275546,0.010572146379275546
3386.984392272272,-0.005339513661422837,0.005339513661422837
3383.481310970971,-0.0003205775855220361,0.0003205775855220361
3379.9782296696694,0.005505481140466853,0.005505481140466853
3376.4751483683685,0.009846395698937499,0.009846395698937499
3372.972067067067,0.014498014031898376,0.014498014031898376
3369.468985765766,0.019098702420397462,0.019098702420397462
3365.9659044644645,0.022998960804698973,0.022998960804698973
3362.462823163163,0.028915670907117927,0.028915670907117927
3358.959741861862,0.03402573587338098,0.03402573587338098
3355.4566605605605,0.037346536388468965,0.037346536388468965
3351.953579259259,0.040760943725354395,0.040760943725354395
3348.450497957958,0.04627359378105933,0.04627359378105933
3344.9474166566565,0.05259004350567796,0.05259004350567796
3341.444335355355,0.05503056241066559,0.05503056241066559
3337.9412540540543,0.05970206422218663,0.05970206422218663
3334.4381727527525,0.06267144296563217,0.06267144296563217
3330.9350914514516,0.06557165824139476,0.06557165824139476
3327.43201015015,0.07043099740083097,0.07043099740083097
3323.928928848849,0.0753836849672811,0.0753836849672811
3320.4258475475476,0.07658177665771952,0.07658177665771952
3316.9227662462463,0.07966510363764918,0.07966510363764918
3313.419684944945,0.08323879454505098,0.08323879454505098
3309.9166036436436,0.08657243839725923,0.08657243839725923
3306.4135223423423,0.0876868798482921,0.0876868798482921
3302.910441041041,0.09044961742804634,0.09044961742804634
3299.4073597397396,0.09345770031177392,0.09345770031177392
3295.9042784384383,0.09720658119269518,0.09720658119269518
3292.4011971371374,0.10100585048970122,0.10100585048970122
3288.8981158358356,0.10416862312534061,0.10416862312534061
3285.3950345345347,0.10634929267614418,0.10634929267614418
3281.891953233233,0.10821221621593277,0.10821221621593277
3278.388871931932,0.11133987795098202,0.11133987795098202
3274.8857906306307,0.11283492824251513,0.11283492824251513
3271.3827093293294,0.11732086785432598,0.11732086785432598
3267.879628028028,0.11943780352324185,0.11943780352324185
3264.3765467267267,0.12069038296405686,0.12069038296405686
3260.8734654254254,0.12398857131290014,0.12398857131290014
3257.370384124124,0.1241081531033824,0.1241081531033824
3253.8673028228227,0.12615663951998649,0.12615663951998649
3250.3642215215214,0.12922529713551784,0.12922529713551784
3246.8611402202205,0.13122006042956233,0.13122006042956233
3243.3580589189187,0.13152638076649148,0.13152638076649148
3239.854977617618,0.1331838408537962,0.1331838408537962
3236.351896316316,0.13442724689749005,0.13442724689749005
3232.848815015015,0.13669837465603807,0.13669837465603807
3229.345733713714,0.1365727333579514,0.1365727333579514
3225.8426524124125,0.13644166381670508,0.13644166381670508
3222.339571111111,0.13648681045767336,0.13648681045767336
3218.83648980981,0.13637709180182622,0.13637709180182622
3215.3334085085085,0.1385562747186696,0.1385562747186696
3211.830327207207,0.13722674359486686,0.13722674359486686
3208.327245905906,0.13496799087030137,0.13496799087030137
3204.8241646046044,0.13666503019350057,0.13666503019350057
3201.321083303303,0.1348253334296735,0.1348253334296735
3197.818002002002,0.13303772121464674,0.13303772121464674
3194.314920700701,0.13239178273870852,0.13239178273870852
3190.811839399399,0.13057059122261605,0.13057059122261605
3187.308758098098,0.12926140993734003,0.12926140993734003
3183.805676796797,0.12932476978980234,0.12932476978980234
3180.3025954954956,0.12779170844430862,0.12779170844430862
3176.799514194194,0.1263238977702148,0.1263238977702148
3173.296432892893,0.12448985500585805,0.12448985500585805
3169.7933515915915,0.12239156859930028,0.12239156859930028
3166.29027029029,0.12073294682755624,0.12073294682755624
3162.787188988989,0.11823359248373001,0.11823359248373001
3159.2841076876875,0.11697755853660377,0.11697755853660377
3155.781026386386,0.11474304365241521,0.11474304365241521
3152.277945085085,0.11307996585885892,0.11307996585885892
3148.774863783784,0.10954288875469839,0.10954288875469839
3145.271782482482,0.10564686849068526,0.10564686849068526
3141.7687011811813,0.10386478016969657,0.10386478016969657
3138.26561987988,0.1017780005215535,0.1017780005215535
3134.7625385785786,0.09777668912432884,0.09777668912432884
3131.2594572772773,0.09586708185702077,0.09586708185702077
3127.756375975976,0.09264370292761569,0.09264370292761569
3124.2532946746746,0.09038734992986364,0.09038734992986364
3120.7502133733733,0.08662167219221398,0.08662167219221398
3117.247132072072,0.08357514020401613,0.08357514020401613
3113.7440507707706,0.07906418890840364,0.07906418890840364
3110.2409694694693,0.07636418015273287,0.07636418015273287
3106.737888168168,0.07417622848515244,0.07417622848515244
3103.234806866867,0.0706409655790985,0.0706409655790985
3099.7317255655653,0.0673398792814431,0.0673398792814431
3096.2286442642644,0.06195760400390084,0.06195760400390084
3092.725562962963,0.0584303223654178,0.0584303223654178
3089.2224816616617,0.05666343268897807,0.05666343268897807
3085.7194003603604,0.0522496085319393,0.0522496085319393
3082.216319059059,0.04803257340518756,0.04803257340518756
3078.7132377577577,0.044342365262909925,0.044342365262909925
3075.2101564564564,0.042037965209386984,0.042037965209386984
3071.707075155155,0.03746373788275142,0.03746373788275142
3068.2039938538537,0.03248882543904128,0.03248882543904128
3064.7009125525524,0.03014543616494708,0.03014543616494708
3061.197831251251,0.026750573835834485,0.026750573835834485
3057.69474994995,0.025695293620403556,0.025695293620403556
3054.1916686486484,0.021236179417882257,0.021236179417882257
3050.6885873473475,0.017286947026418954,0.017286947026418954
3047.185506046046,0.012977663383576254,0.012977663383576254
3043.682424744745,0.009484051205830263,0.009484051205830263
3040.1793434434435,0.00575458273485234,0.00575458273485234
3036.676262142142,0.0009929865385900558,0.0009929865385900558
3033.173180840841,-0.0019463430346566626,0.0019463430346566626
3029.6700995395395,-0.0026832954604199474,0.0026832954604199474
3026.167018238238,-0.005601574159768405,0.005601574159768405
3022.663936936937,-0.008343956023693283,0.008343956023693283
3019.1608556356355,-0.01121069606340044,0.01121069606340044
3015.657774334334,-0.013209286063370459,0.013209286063370459
3012.1546930330333,-0.015693731213557143,0.015693731213557143
3008.6516117317315,-0.01671790985452129,0.01671790985452129
3005.1485304304306,-0.01961058015889809,0.01961058015889809
3001.6454491291292,-0.020599415914692012,0.020599415914692012
2998.142367827828,-0.024931469610731987,0.024931469610731987
2994.6392865265266,-0.029795150427941876,0.029795150427941876
2991.1362052252252,-0.03329304848671013,0.03329304848671013
2987.633123923924,-0.037969363063208805,0.037969363063208805
2984.1300426226226,-0.038646674047072165,0.038646674047072165
2980.6269613213212,-0.04166183279593707,0.04166183279593707
2977.12388002002,-0.04576076025198294,0.04576076025198294
2973.620798718719,-0.048889221135214385,0.048889221135214385
2970.117717417417,-0.051700632696273986,0.051700632696273986
2966.6146361161163,-0.05456793770184562,0.05456793770184562
2963.1115548148146,-0.05234774565266204,0.05234774565266204
2959.6084735135137,-0.0443907930985015,0.0443907930985015
2956.105392212212,-0.03234239133610687,0.03234239133610687
2952.602310910911,-0.01651685209792514,0.01651685209792514
2949.0992296096097,0.004734727832622937,0.004734727832622937
2945.5961483083083,0.027428790138263826,0.027428790138263826
2942.093067007007,0.04805720192557046,0.04805720192557046
2938.5899857057057,0.06928645078889178,0.06928645078889178
2935.0869044044043,0.08910271693393049,0.08910271693393049
2931.583823103103,0.10584880710250782,0.10584880710250782
2928.080741801802,0.1217989364945298,0.1217989364945298
2924.5776605005003,0.13189648492577738,0.13189648492577738
2921.0745791991994,0.14459911618214596,0.14459911618214596
2917.5714978978976,0.15950912702879871,0.15950912702879871
2914.0684165965968,0.17239942667795183,0.17239942667795183
2910.565335295295,0.17562092639913593,0.17562092639913593
2907.062253993994,0.1747975278658438,0.1747975278658438
2903.5591726926928,0.16990883251157388,0.16990883251157388
2900.0560913913914,0.1667802528636175,0.1667802528636175
2896.55301009009,0.1644043282455891,0.1644043282455891
2893.0499287887887,0.16800300061724405,0.16800300061724405
2889.5468474874874,0.1743237666602032,0.1743237666602032
2886.043766186186,0.1903841973728591,0.1903841973728591
2882.540684884885,0.21131925592198325,0.21131925592198325
2879.0376035835834,0.2360142644599313,0.2360142644599313
2875.5345222822825,0.2658955519472803,0.2658955519472803
2872.0314409809807,0.293269097708102,0.293269097708102
2868.52835967968,0.3201570271205194,0.3201570271205194
2865.025278378378,0.3401320429304494,0.3401320429304494
2861.522197077077,0.354439439353014,0.354439439353014
2858.019115775776,0.3629248642205064,0.3629248642205064
2854.5160344744745,0.36607034513400705,0.36607034513400705
2851.012953173173,0.36604798147501294,0.36604798147501294
2847.509871871872,0.3645838483739525,0.3645838483739525
2844.0067905705705,0.3568961024588059,0.3568961024588059
2840.503709269269,0.3412539834781984,0.3412539834781984
2837.0006279679683,0.321671568258016,0.321671568258016
2833.4975466666665,0.29627788979709735,0.29627788979709735
2829.9944653653656,0.27011610287829163,0.27011610287829163
2826.491384064064,0.24276184194003297,0.24276184194003297
2822.988302762763,0.21748892062475592,0.21748892062475592
2819.485221461461,0.19323773237574193,0.19323773237574193
2815.9821401601603,0.1706476067385109,0.1706476067385109
2812.479058858859,0.15059373954922667,0.15059373954922667
2808.9759775575576,0.13219642378161706,0.13219642378161706
2805.4728962562563,0.1176045229904578,0.1176045229904578
2801.969814954955,0.1036223765341965,0.1036223765341965
2798.4667336536536,0.09153503190617819,0.09153503190617819
2794.9636523523523,0.08092019800206923,0.08092019800206923
2791.4605710510514,0.07173686823272138,0.07173686823272138
2787.9574897497496,0.06552032498421484,0.06552032498421484
2784.4544084484487,0.05862084968524009,0.05862084968524009
2780.951327147147,0.05258776747257994,0.05258776747257994
2777.448245845846,0.046744243512929086,0.046744243512929086
2773.9451645445442,0.043090529520114454,0.043090529520114454
2770.4420832432434,0.038070616199498176,0.038070616199498176
2766.939001941942,0.035308778718442284,0.035308778718442284
2763.4359206406407,0.030752259375419526,0.030752259375419526
2759.9328393393394,0.027645151004324575,0.027645151004324575
2756.429758038038,0.024423723644734843,0.024423723644734843
2752.9266767367367,0.021528261462810026,0.021528261462810026
2749.4235954354353,0.02001300846909823,0.02001300846909823
2745.9205141341345,0.01672857294568826,0.01672857294568826
2742.4174328328327,0.016610549078433172,0.016610549078433172
2738.914351531532,0.014844957568092308,0.014844957568092308
2735.41127023023,0.013533824827351833,0.013533824827351833
2731.908188928929,0.015072984729466839,0.015072984729466839
2728.4051076276273,0.015508776152147762,0.015508776152147762
2724.9020263263264,0.017593391464005764,0.017593391464005764
2721.398945025025,0.01950209539635433,0.01950209539635433
2717.895863723724,0.02205618756583487,0.02205618756583487
2714.3927824224224,0.022759887271553987,0.022759887271553987
2710.889701121121,0.024083417910507623,0.024083417910507623
2707.3866198198198,0.023116026993011275,0.023116026993011275
2703.8835385185184,0.021504454097021432,0.021504454097021432
2700.3804572172176,0.018905314280261938,0.018905314280261938
2696.8773759159158,0.016871974529478757,0.016871974529478757
2693.374294614615,0.013027734231095794,0.013027734231095794
2689.871213313313,0.009520993197549038,0.009520993197549038
2686.368132012012,0.007075223088996149,0.007075223088996149
2682.8650507107104,0.00536976949646174,0.00536976949646174
2679.3619694094095,0.004086861246454059,0.004086861246454059
2675.858888108108,0.003026243946801198,0.003026243946801198
2672.355806806807,0.0027743563030672887,0.0027743563030672887
2668.8527255055055,0.002626912932536439,0.002626912932536439
2665.349644204204,0.004495335175982263,0.004495335175982263
2661.846562902903,0.006107347330101289,0.006107347330101289
2658.3434816016015,0.011317202902308886,0.011317202902308886
2654.8404003003,0.018853269301399946,0.018853269301399946
2651.337318998999,0.025541710435950514,0.025541710435950514
2647.834237697698,0.03317902773882476,0.03317902773882476
2644.331156396396,0.03984287625583037,0.03984287625583037
2640.8280750950953,0.04751930711730026,0.04751930711730026
2637.3249937937935,0.05323548686359571,0.05323548686359571
2633.8219124924926,0.05841198926519425,0.05841198926519425
2630.3188311911913,0.06498052183435575,0.06498052183435575
2626.81574988989,0.07107444143633534,0.07107444143633534
2623.3126685885886,0.07693386610952482,0.07693386610952482
2619.8095872872873,0.08177253413188809,0.08177253413188809
2616.306505985986,0.08743165119330673,0.08743165119330673
2612.8034246846846,0.09038768089155341,0.09038768089155341
2609.3003433833833,0.09357253403603713,0.09357253403603713
2605.797262082082,0.09726493717474685,0.09726493717474685
2602.294180780781,0.10201335877306303,0.10201335877306303
2598.7910994794793,0.10521732999933017,0.10521732999933017
2595.2880181781784,0.10919271227902488,0.10919271227902488
2591.7849368768766,0.10995767395291425,0.10995767395291425
2588.2818555755757,0.11212050019222355,0.11212050019222355
2584.7787742742744,0.1142456323493965,0.1142456323493965
2581.275692972973,0.1178656572571318,0.1178656572571318
2577.7726116716717,0.11793645334628,0.11793645334628
2574.2695303703704,0.11934610356322123,0.11934610356322123
2570.766449069069,0.12171267511281025,0.12171267511281025
2567.2633677677677,0.12158466552095737,0.12158466552095737
2563.7602864664664,0.12147898674842983,0.12147898674842983
2560.257205165165,0.12280754476768263,0.12280754476768263
2556.754123863864,0.12280873211601345,0.12280873211601345
2553.2510425625624,0.12210200980063046,0.12210200980063046
2549.7479612612615,0.12136644567386656,0.12136644567386656
2546.2448799599597,0.12148790391395009,0.12148790391395009
2542.741798658659,0.12078443920601811,0.12078443920601811
2539.2387173573575,0.11993029363035401,0.11993029363035401
2535.735636056056,0.12224439485619537,0.12224439485619537
2532.232554754755,0.11919380433501425,0.11919380433501425
2528.7294734534535,0.12003361654015438,0.12003361654015438
2525.226392152152,0.11761982398861537,0.11761982398861537
2521.723310850851,0.11853498749753494,0.11853498749753494
2518.2202295495495,0.12029329280702988,0.12029329280702988
2514.717148248248,0.11917397428961962,0.11917397428961962
2511.2140669469472,0.11602661729489266,0.11602661729489266
2507.7109856456455,0.11718657462209148,0.11718657462209148
2504.2079043443446,0.11651185201811876,0.11651185201811876
2500.704823043043,0.11910276294201483,0.11910276294201483
2497.201741741742,0.12007870602486881,0.12007870602486881
2493.6986604404406,0.12284296009510315,0.12284296009510315
2490.195579139139,0.12406410987129601,0.12406410987129601
2486.692497837838,0.12354757030770952,0.12354757030770952
2483.1894165365366,0.1252187212724597,0.1252187212724597
2479.686335235235,0.12495765275460863,0.12495765275460863
2476.183253933934,0.12637311670215207,0.12637311670215207
2472.6801726326325,0.12724757303084644,0.12724757303084644
2469.177091331331,0.12940984340946388,0.12940984340946388
2465.6740100300303,0.12989567787552475,0.12989567787552475
2462.1709287287285,0.13016943859241092,0.13016943859241092
2458.6678474274277,0.13014886323250668,0.13014886323250668
2455.164766126126,0.1302885391057177,0.1302885391057177
2451.661684824825,0.13092014667310625,0.13092014667310625
2448.158603523523,0.12886919360004834,0.12886919360004834
2444.6555222222223,0.12690973563229202,0.12690973563229202
2441.152440920921,0.12422672892435299,0.12422672892435299
2437.6493596196196,0.12137385705596648,0.12137385705596648
2434.1462783183183,0.11704381128130109,0.11704381128130109
2430.643197017017,0.11300064290113537,0.11300064290113537
2427.1401157157156,0.10807808407331915,0.10807808407331915
2423.6370344144143,0.10109709597001104,0.10109709597001104
2420.1339531131134,0.09613686654669978,0.09613686654669978
2416.6308718118116,0.09120991921568772,0.09120991921568772
2413.1277905105107,0.0865421428175398,0.0865421428175398
2409.624709209209,0.07992468368221078,0.07992468368221078
2406.121627907908,0.07328734335133502,0.07328734335133502
2402.6185466066063,0.06642810546219802,0.06642810546219802
2399.1154653053054,0.06304266391773444,0.06304266391773444
2395.612384004004,0.05729199626448872,0.05729199626448872
2392.1093027027027,0.05117676161023135,0.05117676161023135
2388.6062214014014,0.04514953397301258,0.04514953397301258
2385.1031401001,0.03883212919544499,0.03883212919544499
2381.6000587987987,0.03184719084099258,0.03184719084099258
2378.0969774974974,0.026790188457976455,0.026790188457976455
2374.5938961961965,0.018143873137614258,0.018143873137614258
2371.0908148948947,0.009898718012682634,0.009898718012682634
2367.587733593594,0.0032431894535645683,0.0032431894535645683
2364.084652292292,-0.004169890512847357,0.004169890512847357
2360.581570990991,-0.012076602398908398,0.012076602398908398
2357.0784896896894,-0.016891659083353563,0.016891659083353563
2353.5754083883885,-0.020339194720304682,0.020339194720304682
2350.072327087087,-0.01929845649600745,0.01929845649600745
2346.569245785786,-0.01721939635556513,0.01721939635556513
2343.0661644844845,-0.021092418716481744,0.021092418716481744
2339.563083183183,-0.024109482143928794,0.024109482143928794
2336.060001881882,-0.028461125482185858,0.028461125482185858
2332.5569205805805,-0.03223126475169699,0.03223126475169699
2329.0538392792796,-0.03512556244941885,0.03512556244941885
2325.550757977978,-0.034701834491589284,0.034701834491589284
2322.047676676677,-0.025137640517348944,0.025137640517348944
2318.544595375375,-0.020643365795382174,0.020643365795382174
2315.0415140740743,-0.016808023792074467,0.016808023792074467
2311.5384327727725,-0.012154113104547143,0.012154113104547143
2308.0353514714716,-0.011874058414665267,0.011874058414665267
2304.5322701701702,-0.011005062067929089,0.011005062067929089
2301.029188868869,-0.011987562689746267,0.011987562689746267
2297.5261075675676,-0.010822476720999119,0.010822476720999119
2294.0230262662662,-0.007678408371322748,0.007678408371322748
2290.519944964965,-0.005922656512793445,0.005922656512793445
2287.0168636636636,-0.004716923701137243,0.004716923701137243
2283.5137823623627,-0.0033857459086321096,0.0033857459086321096
2280.010701061061,-0.003038945987273667,0.003038945987273667
2276.50761975976,0.0007427326282907765,0.0007427326282907765
2273.0045384584582,0.0010418802090294,0.0010418802090294
2269.5014571571573,0.0009125892295770988,0.0009125892295770988
2265.9983758558556,-0.004581115898943111,0.004581115898943111
2262.4952945545547,-0.007500927117874812,0.007500927117874812
2258.9922132532533,-0.009428559254259172,0.009428559254259172
2255.489131951952,-0.011129739223945612,0.011129739223945612
2251.9860506506507,-0.015555132659113013,0.015555132659113013
2248.4829693493493,-0.018226631176784247,0.018226631176784247
2244.979888048048,-0.02385461814231149,0.02385461814231149
2241.4768067467467,-0.0244396530247723,0.0244396530247723
2237.973725445446,-0.020444703279910492,0.020444703279910492
2234.470644144144,-0.02604038189519786,0.02604038189519786
2230.967562842843,-0.0297245267399856,0.0297245267399856
2227.4644815415413,-0.034199336582949214,0.034199336582949214
2223.9614002402404,-0.03629891528276019,0.03629891528276019
2220.4583189389386,-0.041676275718324496,0.041676275718324496
2216.9552376376378,-0.044590964869248184,0.044590964869248184
2213.4521563363364,-0.04927095496934364,0.04927095496934364
2209.949075035035,-0.05281827900733976,0.05281827900733976
2206.4459937337338,-0.05306323240688804,0.05306323240688804
2202.9429124324324,-0.05978878616985733,0.05978878616985733
2199.439831131131,-0.05963535652093327,0.05963535652093327
2195.9367498298298,-0.07091100611214501,0.07091100611214501
2192.433668528529,-0.07887619980666327,0.07887619980666327
2188.930587227227,-0.07703514462148492,0.07703514462148492
2185.427505925926,-0.07365294298679093,0.07365294298679093
2181.9244246246244,-0.08096456675614211,0.08096456675614211
